Genus_&_Specie,Time,Location,Zone,Current_Country,Habitat,Cranial_Capacity,Height,Incisor_Size,Jaw_Shape,Torus_Supraorbital,Prognathism,Foramen_Mágnum_Position,Canine Size,Canines_Shape,Tooth_Enamel,Tecno,Tecno_type,biped,Arms,Foots,Diet,Sexual_Dimorphism,Hip,Vertical_Front,Anatomy,Migrated,Skeleton
16,11,0,4,4,8,758.76,120.64,3,0,1,3,0,0,0,2,1,4,3,0,1,2,0,1,1,0,0,1
22,21,0,4,4,2,103.8,128.13,3,2,4,1,2,0,0,2,1,4,1,0,0,1,0,3,1,2,0,0
21,18,0,4,0,6,242.56,109.89,3,2,4,1,3,1,0,3,1,4,0,0,0,4,1,3,1,2,0,0
17,17,0,4,4,0,1200.62,160.38,4,4,0,0,1,1,1,6,2,3,2,2,1,0,2,2,0,3,1,1
15,22,0,4,0,8,1157.77,151.71,0,0,1,3,1,0,1,0,2,1,2,2,1,3,1,1,2,0,0,2
8,2,0,4,4,8,915.25,161.06,4,3,4,4,1,1,1,1,2,1,2,2,1,3,1,0,0,1,1,2
5,3,0,5,6,6,422.7,102.21,3,0,4,3,0,1,0,1,1,4,3,0,1,4,0,1,1,2,0,0
16,11,0,4,4,8,739.05,133.1,3,0,1,3,0,0,0,2,1,4,3,0,1,2,0,1,1,0,0,1
22,21,0,4,4,2,145.08,117.41,3,2,4,1,2,0,0,2,1,4,1,0,0,1,0,3,1,2,0,0
18,10,0,4,4,4,432.03,117.12,2,1,3,5,3,0,0,5,1,4,3,0,0,2,0,3,1,2,0,2
2,19,0,4,4,3,287.56,132.47,0,0,4,1,0,0,1,2,1,4,3,0,0,1,0,3,1,0,0,0
7,0,1,2,3,8,1098.34,167.26,4,3,2,4,1,1,1,2,2,0,2,1,1,3,1,0,0,1,1,2
6,6,2,6,7,8,954.54,166.13,1,0,2,2,1,0,1,0,2,0,2,1,1,3,1,0,0,0,1,0
6,6,2,6,7,8,1024.65,164.76,1,0,2,2,1,0,1,0,2,0,2,1,1,3,1,0,0,0,1,0
18,10,0,4,4,4,407.94,115.17,2,1,3,5,3,0,0,5,1,4,3,0,0,2,0,3,1,2,0,2
